#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000056f1b822, pid=10648, tid=0x0000000000002938
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b822]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002627000):  GCTaskThread [stack: 0x0000000011fe0000,0x00000000120e0000] [id=10552]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x000000001d618280, RBX=0x00000000f309cc28, RCX=0x00000001004b4038, RDX=0x00000000f309cc28
RSP=0x00000000120df648, RBP=0x0000000000000000, RSI=0x00000000026fd500, RDI=0x0000146100001b07
R8 =0x0000000000000000, R9 =0x00000001004b4038, R10=0x0000000000000002, R11=0x00000000120df760
R12=0x00000000574addd0, R13=0x000000000000000d, R14=0x0000000000000000, R15=0x0000000002627830
RIP=0x0000000056f1b822, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x00000000120df648)
0x00000000120df648:   00000000572627b2 00000000f309cc58
0x00000000120df658:   0000000000000002 00000000026fd500
0x00000000120df668:   0000000056f57970 00000000fa4d0070
0x00000000120df678:   0000000057262efb 00000000a40ee040
0x00000000120df688:   0000000000000400 0000000000000000
0x00000000120df698:   000000000261e801 00000000574addd0
0x00000000120df6a8:   0000000057262b20 00000000a40ef9f4
0x00000000120df6b8:   0000000000000000 00000000026fd500
0x00000000120df6c8:   0000146100001b07 00000000a40ef9f4
0x00000000120df6d8:   00000000572634f5 000000000000000d
0x00000000120df6e8:   00000000574addd0 00000000a40ef9e0
0x00000000120df6f8:   0000000057262a31 0000146100001b07
0x00000000120df708:   0000000000000004 00000000026fd500
0x00000000120df718:   0000146100001b07 0000000018bb3c50
0x00000000120df728:   0000146000001b07 00002114000006c0
0x00000000120df738:   00002114000006c1 0000000002627820 

Instructions: (pc=0x0000000056f1b822)
0x0000000056f1b802:   e2 49 8d 0c 11 49 f7 d1 48 03 c1 49 c1 e9 03 48
0x0000000056f1b812:   c1 e8 03 41 23 c1 c3 48 8b 02 48 8b d1 49 8b c9
0x0000000056f1b822:   48 ff a0 e8 00 00 00 cc cc cc cc cc cc cc 80 3d
0x0000000056f1b832:   1a 97 73 00 00 48 8b c1 74 1b 8b 51 08 8b 0d 73 


Register to memory mapping:

RAX=0x000000001d618280 is an unknown value
RBX=0x00000000f309cc28 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000011fe0000,0x00000000120e0000],  sp=0x00000000120df648,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001c081800 JavaThread "Cache worker for execution history cache (C:\Users\kma_s\Documents\PROJETOS ANDROID\ZENITECH\EMISSOR_WEB_VERSSIONADO\.gradle\6.6.1\executionHistory)" [_thread_blocked, id=884, stack(0x000000002bad0000,0x000000002bbd0000)]
  0x000000001c07a000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=10384, stack(0x000000002b9d0000,0x000000002bad0000)]
  0x000000001c081000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=9780, stack(0x000000002b8d0000,0x000000002b9d0000)]
  0x000000001c07f800 JavaThread "Execution worker for ':'" [_thread_blocked, id=10460, stack(0x000000002b3a0000,0x000000002b4a0000)]
  0x000000001c07d000 JavaThread "Cache worker for file content cache (C:\Users\kma_s\Documents\PROJETOS ANDROID\ZENITECH\EMISSOR_WEB_VERSSIONADO\.gradle\6.6.1\fileContent)" [_thread_blocked, id=11140, stack(0x000000002aaf0000,0x000000002abf0000)]
  0x000000001c080000 JavaThread "Memory manager" [_thread_blocked, id=860, stack(0x00000000298b0000,0x00000000299b0000)]
  0x000000001c07e000 JavaThread "pool-1-thread-1" [_thread_blocked, id=10300, stack(0x00000000299f0000,0x0000000029af0000)]
  0x000000001effe000 JavaThread "jar transforms Thread 114" [_thread_blocked, id=9160, stack(0x00000000283e0000,0x00000000284e0000)]
  0x000000001effa800 JavaThread "jar transforms Thread 113" [_thread_blocked, id=7148, stack(0x00000000282e0000,0x00000000283e0000)]
  0x000000001f000000 JavaThread "jar transforms Thread 112" [_thread_blocked, id=6728, stack(0x00000000281e0000,0x00000000282e0000)]
  0x000000001effd000 JavaThread "jar transforms Thread 111" [_thread_blocked, id=11232, stack(0x00000000280e0000,0x00000000281e0000)]
  0x000000001efff800 JavaThread "jar transforms Thread 110" [_thread_blocked, id=9480, stack(0x0000000027fe0000,0x00000000280e0000)]
  0x000000001effa000 JavaThread "jar transforms Thread 109" [_thread_blocked, id=11172, stack(0x0000000027ee0000,0x0000000027fe0000)]
  0x000000001effb800 JavaThread "jar transforms Thread 108" [_thread_blocked, id=9500, stack(0x0000000027de0000,0x0000000027ee0000)]
  0x000000001effc000 JavaThread "jar transforms Thread 107" [_thread_blocked, id=10476, stack(0x0000000027be0000,0x0000000027ce0000)]
  0x000000001eff2800 JavaThread "jar transforms Thread 106" [_thread_blocked, id=10456, stack(0x0000000027ae0000,0x0000000027be0000)]
  0x000000001eff9000 JavaThread "jar transforms Thread 105" [_thread_blocked, id=10248, stack(0x00000000279e0000,0x0000000027ae0000)]
  0x000000001eff1800 JavaThread "jar transforms Thread 104" [_thread_blocked, id=10264, stack(0x00000000278e0000,0x00000000279e0000)]
  0x000000001eff8800 JavaThread "jar transforms Thread 103" [_thread_blocked, id=4656, stack(0x00000000277e0000,0x00000000278e0000)]
